symbol,company_name,market_cap_category,price,market_cap,revenue_ttm,net_income_ttm,eps_ttm,pe_ratio,forward_pe,volume,open,previous_close,beta,industry,sector,days_range_min,days_range_max,fifty_two_week_range_min,fifty_two_week_range_max
AAPL,Apple Inc.,Mega-Cap,244.6,3670000000000.0,395760000000.0,96150000000.0,6.28,38.95,32.44,40145605.0,241.07,241.53,1.2,Consumer Electronics,Technology,241.0,245.41,164.08,260.1
NVDA,NVIDIA Corporation,Mega-Cap,138.85,3400000000000.0,113270000000.0,63070000000.0,2.53,54.83,35.42,194448420.0,136.41,135.29,1.62,Semiconductors,Technology,135.5,139.19,66.25,153.13
MSFT,Microsoft Corporation,Mega-Cap,408.43,3040000000000.0,261800000000.0,92750000000.0,12.41,32.91,29.58,21799548.0,407.65,410.54,0.89,Software - Infrastructure,Technology,405.9,408.83,385.58,468.35
AMZN,"Amazon.com, Inc.",Mega-Cap,228.68,2420000000000.0,637960000000.0,59250000000.0,5.53,41.35,36.17,26365555.0,229.22,230.37,1.16,Internet Retail,Consumer Discretionary,227.23,229.79,151.61,242.52
GOOGL,Alphabet Inc.,Mega-Cap,185.23,2260000000000.0,350020000000.0,100120000000.0,8.04,23.03,20.61,20390327.0,185.05,186.14,0.99,Internet Content & Information,Communication Services,184.32,186.4,130.67,207.05
META,"Meta Platforms, Inc.",Mega-Cap,736.67,1870000000000.0,164500000000.0,62360000000.0,23.86,30.87,29.19,16839183.0,726.22,728.56,1.2,Internet Content & Information,Communication Services,725.62,740.89,414.5,740.89
TSLA,"Tesla, Inc.",Mega-Cap,355.84,1140000000000.0,97690000000.0,7130000000.0,2.04,174.43,124.21,67898313.0,360.62,355.94,2.34,Auto Manufacturers,Consumer Discretionary,347.5,361.99,138.8,488.54
AVGO,Broadcom Inc.,Mega-Cap,233.04,1090000000000.0001,51570000000.0,5900000000.0,1.23,180.65,36.66,16850658.0,234.79,235.8,1.04,Semiconductors,Technology,228.9,235.71,119.76,251.88
BRK.B,Berkshire Hathaway Inc.,Mega-Cap,479.59,1030000000000.0,369890000000.0,106880000000.0,49.52,9.68,25.55,2026859.0,481.47,480.49,0.87,Insurance - Diversified,Financials,479.46,484.54,395.66,491.67
TSM,Taiwan Semiconductor Manufacturing Company Limited,Mega-Cap,203.9,860090000000.0,88290000000.0,35790000000.0,1.38,24.03,18.09,22905373.0,199.98,201.83,1.23,Semiconductors,Technology,197.47,206.25,122.91,226.4
WMT,Walmart Inc.,Mega-Cap,104.04,835790000000.0,673820000000.0,19680000000.0,2.42,42.99,39.17,11343943.0,105.3,105.05,0.55,Discount Stores,Consumer Staples,103.6,105.3,56.43,105.3
JPM,JPMorgan Chase & Co.,Mega-Cap,276.59,773370000000.0,166780000000.0,56870000000.0,19.75,14.0,15.12,4311648.0,277.37,276.32,1.11,Banks - Diversified,Financials,276.46,279.23,178.16,279.23
LLY,Eli Lilly and Company,Mega-Cap,844.27,760210000000.0,45040000000.0,10590000000.0,11.71,72.1,36.52,2627936.0,869.1,871.86,0.41,Drug Manufacturers - General,Healthcare,841.57,873.37,711.4,972.53
V,Visa Inc.,Mega-Cap,353.81,691190000000.0,36800000000.0,19710000000.0,9.92,35.68,30.39,4218894.0,354.43,355.63,0.97,Credit Services,Financials,353.22,355.43,252.7,356.08
MA,Mastercard Incorporated,Mega-Cap,564.76,516090000000.00006,28170000000.0,12870000000.0,13.89,40.66,35.45,1347961.0,566.01,566.31,1.1,Credit Services,Financials,564.13,569.24,428.86,576.94
ORCL,Oracle Corporation,Mega-Cap,174.16,487120000000.0,54930000000.0,11620000000.0,4.09,42.57,26.94,4629755.0,174.25,173.86,1.05,Software - Infrastructure,Technology,172.81,175.03,106.51,198.31
UNH,UnitedHealth Group Incorporated,Mega-Cap,523.51,481780000000.0,400280000000.0,14410000000.0,15.51,33.76,17.58,1960922.0,529.0,531.18,0.62,Healthcare Plans,Healthcare,522.91,533.2,436.38,630.73
COST,Costco Wholesale Corporation,Mega-Cap,1071.85,475790000000.0,258810000000.0,7580000000.0,17.02,62.98,57.93,1406999.0,1076.48,1076.86,0.83,Discount Stores,Consumer Staples,1068.01,1077.49,697.27,1078.23
XOM,Exxon Mobil Corporation,Mega-Cap,108.24,471170000000.0,343390000000.0,33680000000.0,7.84,13.81,14.93,11252041.0,108.52,108.13,0.88,Oil & Gas Integrated,Energy,108.1,110.23,102.65,126.34
NFLX,"Netflix, Inc.",Mega-Cap,1058.6,452820000000.0,39000000000.0,8710000000.0,19.83,53.38,42.58,3125806.0,1045.0,1043.69,1.27,Entertainment,Communication Services,1041.69,1064.49,542.01,1064.49
HD,"The Home Depot, Inc.",Mega-Cap,409.5,406780000000.0,154600000000.0,14610000000.0,14.72,27.82,26.24,2023938.0,415.0,412.43,1.06,Home Improvement Retail,Consumer Discretionary,408.56,418.0,323.77,439.37
PG,The Procter & Gamble Company,Mega-Cap,162.89,381950000000.0,84350000000.0,15190000000.0,6.27,25.96,22.85,10710680.0,169.79,171.02,0.44,Household & Personal Products,Consumer Staples,162.3,169.93,153.52,180.43
JNJ,Johnson & Johnson,Mega-Cap,156.15,375950000000.0,88820000000.0,14070000000.0,5.79,26.97,14.81,6374257.0,157.29,157.25,0.51,Drug Manufacturers - General,Healthcare,156.06,157.47,140.68,168.85
BAC,Bank of America Corporation,Mega-Cap,46.96,357410000000.0,96070000000.0,25500000000.0,3.21,14.63,12.73,20474425.0,46.48,46.33,1.34,Banks - Diversified,Financials,46.48,47.09,32.49,48.08
NVO,Novo Nordisk A/S,Mega-Cap,77.87,355190000000.0,40310000000.0,14020000000.0,3.14,25.34,20.43,9860416.0,78.58,78.83,0.17,Drug Manufacturers - General,Healthcare,77.82,79.07,77.82,148.15
SAP,SAP SE,Mega-Cap,290.69,341460000000.0,35380000000.0,3230000000.0,2.74,105.58,44.35,783839.0,291.88,293.69,0.89,Software - Application,Technology,289.92,292.03,174.88,293.7
ABBV,AbbVie Inc.,Mega-Cap,192.87,340480000000.0,56330000000.0,4240000000.0,2.39,80.7,15.73,3973852.0,193.95,193.45,0.56,Drug Manufacturers - General,Healthcare,192.78,195.18,153.58,207.32
CRM,"Salesforce, Inc.",Mega-Cap,326.54,312500000000.0,37190000000.0,5940000000.0,6.07,53.78,30.28,5873816.0,328.03,329.85,1.31,Software - Application,Technology,322.62,328.5,212.0,369.0
TMUS,"T-Mobile US, Inc.",Mega-Cap,270.82,[phone].0,[phone].0,[phone].0,9.66,28.03,25.41,4823396.0,266.69,265.08,0.55,Telecom Services,Communication Services,264.4,271.41,158.84,271.41
ASML,ASML Holding N.V.,Mega-Cap,751.55,300360000000.0,29260000000.0,7840000000.0,19.92,38.32,30.75,2042952.0,777.89,776.99,1.08,Semiconductor Equipment & Materials,Technology,748.7,778.33,645.45,1110.09
KO,The Coca-Cola Company,Mega-Cap,68.87,296280000000.0,47060000000.0,10630000000.0,2.46,28.0,23.25,20765499.0,69.37,69.5,0.62,Beverages - Non-Alcoholic,Consumer Staples,68.76,70.03,57.93,73.53
BABA,Alibaba Group Holding Limited,Mega-Cap,124.73,281920000000.0,137139999999.99998,12240000000.0,4.94,25.27,13.72,52086273.0,126.59,119.54,0.31,Internet Retail,Consumer Discretionary,120.5,126.8,68.36,126.8
CVX,Chevron Corporation,Mega-Cap,155.34,279160000000.0,198200000000.0,17660000000.0,9.72,15.98,14.89,4364138.0,155.08,155.88,1.1,Oil & Gas Integrated,Energy,154.88,157.45,135.37,167.11
PLTR,Palantir Technologies Inc.,Mega-Cap,119.16,271450000000.0,2870000000.0,462190000.0,0.19,587.31,215.66,64951375.0,117.87,117.91,2.81,Software - Infrastructure,Technology,116.81,120.67,20.33,120.67
WFC,Wells Fargo & Company,Mega-Cap,79.98,263050000000.0,77960000000.0,18610000000.0,5.37,14.89,13.59,17515959.0,79.23,78.85,1.18,Banks - Diversified,Financials,78.9,80.34,50.15,81.5
CSCO,"Cisco Systems, Inc.",Mega-Cap,64.87,258360000000.0,54180000000.0,9190000000.0,2.28,28.5,17.01,23678733.0,63.81,63.84,0.83,Communication Equipment,Technology,63.44,65.07,44.5,66.5
ACN,Accenture plc,Mega-Cap,388.0,242690000000.0,66360000000.0,7570000000.0,11.93,32.53,29.99,2022688.0,390.0,389.53,1.23,Information Technology Services,Technology,387.43,391.0,278.69,398.35
IBM,International Business Machines Corporation,Mega-Cap,261.28,241590000000.0,62750000000.0,6020000000.0,6.43,40.7,24.37,3921620.0,259.0,259.19,0.75,Information Technology Services,Technology,258.0,261.94,162.62,265.72
TM,Toyota Motor Corporation,Mega-Cap,184.24,238570000000.0,297330000000.0,32430000000.0,2.43,7.36,,231439.0,185.0,184.01,0.34,Auto Manufacturers,Consumer Discretionary,183.46,185.74,159.04,255.23
PM,Philip Morris International Inc.,Mega-Cap,150.46,233940000000.0,37880000000.0,7030000000.0,4.52,33.29,21.11,3852961.0,148.76,149.18,0.57,Tobacco,Consumer Staples,148.15,151.22,87.82,151.22
AZN,AstraZeneca PLC,Mega-Cap,73.58,228920000000.0,54070000000.0,7040000000.0,4.5,32.54,16.5,5192073.0,74.34,74.45,0.2,Drug Manufacturers - General,Healthcare,73.45,74.58,62.75,87.68
ABT,Abbott Laboratories,Mega-Cap,130.61,226540000000.0,41950000000.0,13400000000.0,7.64,17.1,25.34,3719680.0,132.33,131.79,0.74,Medical Devices,Healthcare,130.53,132.65,99.71,132.65
GE,General Electric Company,Mega-Cap,208.27,223530000000.0,38700000000.0,6560000000.0,5.99,34.29,38.42,4266885.0,208.66,208.36,1.22,Aerospace & Defense,Industrials,204.97,209.16,117.85,211.42
MS,Morgan Stanley,Mega-Cap,138.95,223290000000.0,61500000000.0,12800000000.0,7.95,17.48,16.16,5042680.0,136.45,136.84,1.36,Capital Markets,Financials,136.45,139.58,84.43,142.03
MCD,McDonald's Corporation,Mega-Cap,308.55,221110000000.0,25920000000.0,8220000000.000001,11.39,27.09,25.02,1735802.0,310.2,310.02,0.74,Restaurants,Consumer Discretionary,307.78,311.0,243.53,317.9
AXP,American Express Company,Mega-Cap,311.04,218520000000.0,60760000000.0,10000000000.0,14.01,22.2,20.33,1358328.0,307.43,307.5,1.24,Credit Services,Financials,307.42,311.85,209.1,326.27
LIN,Linde plc,Mega-Cap,457.0,217600000000.0,33009999999.999996,6570000000.0,13.62,33.55,27.66,1693709.0,461.05,461.05,0.95,Specialty Chemicals,Materials,456.7,464.1,410.69,487.49
GS,"The Goldman Sachs Group, Inc.",Mega-Cap,660.55,216230000000.0,52160000000.0,13530000000.0,40.54,16.29,14.23,1995887.0,650.32,648.95,1.39,Capital Markets,Financials,650.32,663.19,380.85,663.87
ISRG,"Intuitive Surgical, Inc.",Mega-Cap,595.55,212410000000.0,8350000000.0,2320000000.0,6.42,92.76,73.92,1172775.0,593.26,591.39,1.39,Medical Instruments & Supplies,Healthcare,588.52,599.26,364.17,616.0
MRK,"Merck & Co., Inc.",Mega-Cap,83.01,209990000000.0,64170000000.0,17120000000.000002,6.74,12.32,9.23,21457625.0,84.42,84.42,0.4,Drug Manufacturers - General,Healthcare,82.09,84.76,82.09,134.63
DIS,The Walt Disney Company,Large-Cap,110.38,199540000000.0,92500000000.0,5620000000.0,3.07,35.9,20.38,5948323.0,109.86,109.59,1.43,Entertainment,Communication Services,109.59,110.5,83.91,123.74
PEP,"PepsiCo, Inc.",Large-Cap,143.39,196730000000.0,91850000000.0,9580000000.0,6.95,20.63,17.29,4974351.0,144.32,144.58,0.55,Beverages - Non-Alcoholic,Consumer Staples,143.36,146.16,141.51,183.41
HSBC,HSBC Holdings plc,Large-Cap,55.09,195350000000.0,57970000000.0,22570000000.0,1.2,8.66,8.57,1123371.0,55.02,55.19,0.5,Banks - Diversified,Financials,54.91,55.28,36.93,55.36
QCOM,QUALCOMM Incorporated,Large-Cap,172.23,190380000000.0,40700000000.0,10560000000.0,9.33,18.59,14.73,4681407.0,172.6,172.15,1.26,Semiconductors,Technology,171.05,172.82,148.9,230.63
T,AT&T Inc.,Large-Cap,25.87,185700000000.0,122340000000.0,10750000000.0,1.49,17.36,12.15,31438834.0,25.67,25.63,0.73,Telecom Services,Communication Services,25.6,25.93,15.94,25.93
AMD,"Advanced Micro Devices, Inc.",Large-Cap,113.1,183280000000.0,25790000000.0,1640000000.0,1.0,113.1,23.91,32130107.0,112.5,111.81,1.65,Semiconductors,Technology,111.7,114.63,106.5,227.3
APP,AppLovin Corporation,Large-Cap,510.13,173470000000.0,4710000000.0,1580000000.0,4.53,112.5,80.09,11242826.0,473.63,471.67,2.3,Software - Application,Technology,462.8,516.99,54.5,525.15
VZ,Verizon Communications Inc.,Large-Cap,40.99,172560000000.0,134789999999.99998,17510000000.0,4.14,9.9,8.77,10131323.0,41.14,41.04,0.44,Telecom Services,Communication Services,40.94,41.29,37.59,45.36
PDD,PDD Holdings Inc.,Large-Cap,124.16,172430000000.0,53050000000.0,15430000000.0,10.49,11.83,10.91,11768903.0,125.23,121.54,0.66,Internet Retail,Consumer Discretionary,122.4,126.75,88.01,164.69
CAT,Caterpillar Inc.,Large-Cap,353.32,168860000000.0,64810000000.0,10790000000.0,22.05,16.02,17.22,1625151.0,356.6,353.7,1.11,Farm & Heavy Construction Machinery,Industrials,352.8,358.88,307.05,418.5
RY,Royal Bank of Canada,Large-Cap,119.04,168450000000.0,38830000000.0,11420000000.0,8.07,14.76,13.07,1492665.0,119.79,119.31,0.83,Banks - Diversified,Financials,118.93,120.09,95.84,128.05
ARM,Arm Holdings plc,Large-Cap,159.54,168160000000.0,3690000000.0,806000000.0,0.76,210.59,81.98,6056066.0,160.17,164.83,,Semiconductors,Technology,156.12,161.34,85.61,188.75
BKNG,Booking Holdings Inc.,Large-Cap,5044.4,166950000000.0,23050000000.0,5040000000.0,145.91,34.57,25.03,198753.0,5085.44,5008.7,1.39,Travel Services,Consumer Discretionary,4975.54,5085.44,3180.0,5337.24
TXN,Texas Instruments Incorporated,Large-Cap,183.03,166620000000.0,15640000000.0,4780000000.0,5.2,35.2,32.49,4087007.0,181.65,180.8,0.96,Semiconductors,Technology,181.06,184.72,159.11,220.39
SHOP,Shopify Inc.,Large-Cap,128.35,166190000000.0,8880000000.0,2020000000.0,1.55,82.81,85.26,8177467.0,125.76,127.65,2.47,Software - Application,Technology,123.88,128.57,48.56,128.57
SPGI,S&P Global Inc.,Large-Cap,539.69,166120000000.0,14210000000.0,3850000000.0,12.35,43.7,31.42,973324.0,544.23,542.32,1.2,Financial Data & Stock Exchanges,Financials,538.92,545.39,407.69,545.39
UBER,"Uber Technologies, Inc.",Large-Cap,79.42,165910000000.0,43980000000.0,9860000000.0,4.56,17.42,32.7,12796153.0,80.35,80.29,1.39,Software - Application,Technology,78.87,80.35,54.84,87.0
INTU,Intuit Inc.,Large-Cap,587.38,164420000000.0,16590000000.0,2920000000.0,10.28,57.14,29.77,1346542.0,584.69,583.9,1.24,Software - Application,Technology,580.84,591.39,557.29,714.78
RTX,RTX Corporation,Large-Cap,122.41,163070000000.0,80740000000.0,4770000000.0,3.55,34.48,19.96,7713919.0,125.45,125.84,0.55,Aerospace & Defense,Industrials,121.38,125.45,88.9,132.43
C,Citigroup Inc.,Large-Cap,84.61,158820000000.0,71360000000.0,11460000000.0,5.94,14.23,11.25,12682260.0,82.41,82.1,1.43,Banks - Diversified,Financials,82.23,84.67,53.51,84.67
AMGN,Amgen Inc.,Large-Cap,291.16,156410000000.0,33420000000.0,4090000000.0,7.56,38.51,14.1,2161239.0,294.75,296.97,0.56,Drug Manufacturers - General,Healthcare,290.46,295.16,253.3,346.85
BSX,Boston Scientific Corporation,Large-Cap,106.11,156390000000.0,16750000000.0,1850000000.0,1.25,84.89,37.18,2970587.0,106.1,106.14,0.81,Medical Devices,Healthcare,105.79,106.72,65.33,107.17
PGR,The Progressive Corporation,Large-Cap,262.6,153830000000.0,75340000000.0,8460000000.000001,14.4,18.24,18.36,2852098.0,261.29,262.13,0.42,Insurance - Property & Casualty,Financials,260.52,264.35,186.94,270.62
SONY,Sony Group Corporation,Large-Cap,24.14,153510000000.0,87820000000.0,7210000000.0,1.18,21.3,,5032226.0,24.11,23.19,0.81,Consumer Electronics,Technology,23.94,24.25,15.02,24.25
HDB,HDFC Bank Limited,Large-Cap,60.23,151660000000.0,31580000000.0,8130000000.000001,1.06,18.65,18.12,2208645.0,60.23,60.17,0.84,Banks - Regional,Financials,60.03,60.49,53.0,68.5
BLK,"BlackRock, Inc.",Large-Cap,973.92,150840000000.0,20410000000.0,6370000000.0,42.01,23.18,20.53,964065.0,975.0,980.3,1.3,Asset Management,Financials,968.38,978.65,745.55,1084.22
MUFG,"Mitsubishi UFJ Financial Group, Inc.",Large-Cap,12.81,150830000000.0,39430000000.0,11320000000.0,0.96,13.33,,2101186.0,12.71,12.59,0.51,Banks - Diversified,Financials,12.69,12.86,8.75,12.96
UNP,Union Pacific Corporation,Large-Cap,249.22,150600000000.0,24250000000.0,6750000000.0,11.09,22.47,20.77,1696285.0,251.49,250.97,1.06,Railroads,Industrials,249.1,253.2,218.55,258.66
DHR,Danaher Corporation,Large-Cap,206.3,148350000000.0,23880000000.0,3900000000.0,5.29,39.0,26.9,4265379.0,204.1,203.59,0.86,Diagnostics & Research,Healthcare,204.1,207.15,196.8,281.7
SCHW,The Charles Schwab Corporation,Large-Cap,80.34,147190000000.0,19610000000.0,5480000000.0,2.99,26.87,19.19,9582784.0,81.55,81.57,0.99,Capital Markets,Financials,80.05,81.75,61.01,84.5
SYK,Stryker Corporation,Large-Cap,385.18,146980000000.0,22600000000.0,2990000000.0,7.76,49.64,28.5,1267645.0,390.03,388.37,0.96,Medical Devices,Healthcare,384.5,391.49,314.93,406.19
PFE,Pfizer Inc.,Large-Cap,25.53,144680000000.0,63630000000.0,8029999999.999999,1.41,18.11,8.64,32681900.0,25.73,25.64,0.57,Drug Manufacturers - General,Healthcare,25.47,25.83,24.48,31.54
LOW,"Lowe's Companies, Inc.",Large-Cap,251.79,142170000000.0,83720000000.0,6840000000.0,11.98,21.02,20.61,1762881.0,254.5,252.66,1.11,Home Improvement Retail,Consumer Discretionary,251.26,256.42,211.8,287.01
NEE,"NextEra Energy, Inc.",Large-Cap,68.06,140000000000.0,24750000000.0,6950000000.0,3.37,20.2,18.54,10294272.0,68.6,68.6,0.58,Utilities - Regulated Electric,Utilities,67.88,69.02,53.95,86.1
TJX,"The TJX Companies, Inc.",Large-Cap,124.34,139780000000.0,56420000000.0,4870000000.0,4.24,29.31,27.84,3426025.0,126.55,125.85,0.91,Apparel Retail,Consumer Discretionary,123.35,126.75,92.35,128.0
TTE,TotalEnergies SE,Large-Cap,61.41,139050000000.0,195610000000.0,15760000000.0,6.69,8.82,7.83,1030006.0,61.94,61.06,0.73,Oil & Gas Integrated,Energy,61.29,62.35,53.29,74.97
BA,The Boeing Company,Large-Cap,184.42,138330000000.0,66519999999.99999,-11880000000.0,-18.36,,,4108256.0,186.75,185.44,1.52,Aerospace & Defense,Industrials,183.58,186.82,137.03,208.1
AMAT,"Applied Materials, Inc.",Large-Cap,169.2,137510000000.0,27640000000.0,6340000000.0,7.66,22.1,18.09,12251482.0,174.71,184.27,1.52,Semiconductor Equipment & Materials,Technology,168.63,176.0,158.96,255.89
