symbol,company_name,market_cap_category,price,market_cap,revenue_ttm,net_income_ttm,eps_ttm,pe_ratio,forward_pe,volume,open,previous_close,beta,industry,sector,days_range_min,days_range_max,fifty_two_week_range_min,fifty_two_week_range_max
UL,Unilever PLC,Large-Cap,54.89,136770000000.00002,62910000000.0,5950000000.0,2.37,23.0,16.89,2384526.0,55.69,55.96,0.26,Household & Personal Products,Consumer Staples,54.88,55.78,46.46,65.87
SNY,Sanofi,Large-Cap,54.5,136550000000.00002,45850000000.0,5760000000.0,4.6,23.72,12.81,1288339.0,54.77,53.99,0.45,Drug Manufacturers - General,Healthcare,54.05,54.77,45.22,58.97
ANET,Arista Networks Inc,Large-Cap,106.87,134630000000.0,6610000000.0,2660000000.0,2.08,51.33,45.11,10550772.0,109.05,109.75,1.09,Computer Hardware,Technology,106.32,109.05,60.08,133.58
CMCSA,Comcast Corporation,Large-Cap,35.39,133810000000.0,123730000000.0,16190000000.000002,4.14,8.55,8.28,17706676.0,35.43,35.38,1.0,Telecom Services,Communication Services,35.29,35.62,32.5,45.31
PANW,"Palo Alto Networks, Inc.",Large-Cap,200.03,132440000000.0,8570000000.0,1250000000.0,1.77,112.9,58.91,13794164.0,192.0,201.88,1.14,Software - Infrastructure,Technology,188.76,201.33,130.05,207.24
HON,Honeywell International Inc.,Large-Cap,202.75,131840000000.0,38500000000.0,5710000000.0,8.71,23.28,19.59,5334169.0,204.85,205.27,1.05,Conglomerates,Industrials,201.54,205.14,189.75,242.77
BHP,BHP Group Limited,Large-Cap,51.55,131770000000.00002,56030000000.0,7900000000.0,1.56,16.69,12.17,2832236.0,52.48,51.83,0.86,Other Industrial Metals & Mining,Materials,51.53,52.52,48.06,63.21
FI,"Fiserv, Inc.",Large-Cap,230.6,131190000000.0,20460000000.0,3130000000.0,5.38,42.87,22.53,2103730.0,230.95,229.87,0.95,Information Technology Services,Technology,230.0,232.65,145.98,233.26
DE,Deere & Company,Large-Cap,480.22,130789999999.99998,47860000000.0,6220000000.0,22.61,21.24,24.63,1919131.0,469.9,466.22,0.99,Farm & Heavy Construction Machinery,Industrials,467.1,481.14,340.2,485.84
SPOT,Spotify Technology S.A.,Large-Cap,638.18,130090000000.0,16230000000.0,1180000000.0,5.69,112.08,59.54,2119844.0,643.76,648.32,1.63,Internet Content & Information,Communication Services,626.1,648.0,239.66,652.63
GILD,"Gilead Sciences, Inc.",Large-Cap,104.08,129710000000.00002,28750000000.0,480000000.0,0.38,273.89,13.14,6302156.0,105.8,105.96,0.2,Drug Manufacturers - General,Healthcare,103.92,106.69,62.07,106.69
SBUX,Starbucks Corporation,Large-Cap,112.55,127850000000.0,36150000000.0,3520000000.0,3.1,36.31,36.23,8722908.0,112.82,113.0,0.99,Restaurants,Consumer Discretionary,112.03,113.47,71.55,113.47
DSGX,The Descartes Systems Group Inc.,Mid-Cap,116.54,9970000000.0,631760000.0,137740000.0,1.58,72.41,50.46,170798.0,,,0.75,Software - Application,Technology,115.95,117.35,84.12,124.31
VFC,V.F. Corporation,Mid-Cap,25.59,9970000000.0,10150000000.0,-457240000.0,-1.18,,25.57,4161322.0,,,1.48,Apparel Manufacturing,Consumer Discretionary,25.06,25.72,11.0,29.02
LCID,"Lucid Group, Inc.",Mid-Cap,3.31,9970000000.0,730510000.0,-3080000000.0,-1.34,,,78927443.0,,,0.94,Auto Manufacturers,Consumer Discretionary,3.27,3.42,1.93,4.43
DOX,Amdocs Limited,Mid-Cap,88.3,9960000000.0,4870000000.0,496370000.0,4.31,20.49,12.22,649610.0,,,0.73,Software - Infrastructure,Technology,87.27,88.31,74.41,94.04
PAC,"Grupo Aeroportuario del Pacífico, S.A.B. de C.V.",Mid-Cap,196.18,9930000000.0,1290000000.0,447390000.0,0.89,22.2,17.81,121563.0,,,0.99,Airports & Air Services,Industrials,195.26,200.7,139.64,204.37
MRNO,Murano Global Investments Plc,Mid-Cap,11.01,9910000000.0,27950000.0,-103950000.0,-0.12,,,2525.0,,,0.3,Real Estate - Development,Real Estate,10.7,11.2,3.6,38.0
LTM,LATAM Airlines Group S.A.,Mid-Cap,32.64,9860000000.0,12830000000.0,976970000.0,0.0,10.09,8.41,221024.0,,,,Airlines,Industrials,32.46,32.88,21.83,32.88
WMS,"Advanced Drainage Systems, Inc.",Mid-Cap,126.93,9850000000.0,2940000000.0,467840000.0,5.98,21.24,20.41,493955.0,,,1.52,Building Products & Equipment,Industrials,125.08,127.73,110.75,184.27
BG,Bunge Global SA,Mid-Cap,70.5,9840000000.0,53110000000.0,1140000000.0,7.99,8.82,8.98,1272785.0,,,0.68,Farm Products,Consumer Staples,69.71,70.96,67.4,114.92
BRBR,"BellRing Brands, Inc.",Mid-Cap,76.68,9840000000.0,2100000000.0,279500000.0,2.12,36.16,33.38,948035.0,,,0.92,Packaged Foods,Consumer Staples,76.48,78.14,48.06,80.67
CR,Crane Company,Mid-Cap,171.49,9810000000.0,2130000000.0,294700000.0,5.05,37.28,31.02,220963.0,,,1.42,Specialty Industrial Machinery,Industrials,168.49,172.27,118.48,188.52
EXEL,"Exelixis, Inc.",Mid-Cap,35.0,9800000000.0,2170000000.0,521270000.0,1.76,19.89,17.3,2757058.0,,,0.53,Biotechnology,Healthcare,34.18,35.29,20.14,37.59
BWXT,"BWX Technologies, Inc.",Mid-Cap,106.83,9770000000.0,2680000000.0,276810000.0,3.02,35.38,32.42,981212.0,,,0.73,Aerospace & Defense,Industrials,105.1,109.26,86.7,136.31
HQY,"HealthEquity, Inc.",Mid-Cap,112.69,9770000000.0,1150000000.0,96700000.0,1.09,103.57,32.35,455842.0,,,0.55,Health Information Services,Healthcare,112.39,114.45,65.01,115.59
MUSA,Murphy USA Inc.,Mid-Cap,486.89,9750000000.0,17910000000.0,502500000.0,24.11,20.19,18.17,218877.0,,,0.79,Specialty Retail,Consumer Discretionary,485.06,497.99,382.04,561.08
KD,"Kyndryl Holdings, Inc.",Mid-Cap,41.79,9720000000.0,15110000000.0,138000000.0,0.59,70.75,21.01,1139899.0,,,1.95,Information Technology Services,Technology,41.25,41.85,19.24,43.61
MASI,Masimo Corporation,Mid-Cap,181.31,9710000000.0,2040000000.0,78600000.0,1.45,125.19,39.15,403562.0,,,1.02,Medical Devices,Healthcare,179.57,181.54,101.61,183.14
CX,"CEMEX, S.A.B. de C.V.",Mid-Cap,6.71,9690000000.0,16200000000.0,938810000.0,0.06,10.32,9.46,5143293.0,,,1.18,Building Materials,Materials,6.59,6.77,5.0,9.27
GLOB,Globant S.A.,Mid-Cap,224.46,9680000000.0,2350000000.0,169460000.0,3.84,58.46,31.69,473248.0,,,1.39,Information Technology Services,Technology,220.71,228.4,151.68,238.32
WAL,Western Alliance Bancorporation,Mid-Cap,88.75,9680000000.0,3020000000.0,774900000.0,7.09,12.52,10.11,651829.0,,,1.46,Banks - Regional,Financials,87.08,89.07,53.75,98.1
SKX,"Skechers U.S.A., Inc.",Mid-Cap,64.1,9680000000.0,8970000000.0,639470000.0,4.16,15.41,14.15,2256005.0,,,1.19,Footwear & Accessories,Consumer Discretionary,62.96,64.63,55.67,78.85
WTRG,"Essential Utilities, Inc.",Mid-Cap,35.2,9670000000.0,1960000000.0,546010000.0,1.99,17.69,16.56,910370.0,,,0.86,Utilities - Regulated Water,Utilities,35.14,36.15,33.18,41.78
KNTK,Kinetik Holdings Inc.,Mid-Cap,61.32,9660000000.0,1450000000.0,303870000.0,2.62,23.39,33.7,548529.0,,,0.9,Oil & Gas Midstream,Energy,61.22,62.12,32.96,67.6
RGLD,"Royal Gold, Inc.",Mid-Cap,146.83,9660000000.0,712770000.0,332020000.0,5.04,29.13,24.21,813327.0,,,0.91,Gold,Materials,146.65,155.64,100.55,155.64
ATR,"AptarGroup, Inc.",Mid-Cap,144.79,9630000000.0,3580000000.0,374540000.0,5.53,26.18,26.07,512842.0,,,0.59,Medical Instruments & Supplies,Healthcare,142.72,145.31,135.04,178.03
G,Genpact Limited,Mid-Cap,55.05,9620000000.0,4770000000.0,513669999.99999994,2.85,19.32,15.51,1599286.0,,,1.2,Information Technology Services,Technology,54.74,55.55,30.23,56.76
WCC,"WESCO International, Inc.",Mid-Cap,196.85,9610000000.0,21820000000.0,660200000.0,13.05,15.08,14.29,467525.0,,,2.01,Industrial Distribution,Industrials,194.79,197.33,141.02,216.17
BLD,TopBuild Corp.,Mid-Cap,326.21,9560000000.0,5300000000.0,618450000.0,19.77,16.5,14.97,157245.0,,,1.86,Engineering & Construction,Industrials,325.01,334.98,302.7,495.68
ALB,Albemarle Corporation,Mid-Cap,81.21,9550000000.0,5380000000.0,-1320000000.0,-11.2,,,2237930.0,,,1.59,Specialty Chemicals,Materials,79.59,82.39,71.97,143.19
AOS,A. O. Smith Corporation,Mid-Cap,66.22,9530000000.0,3820000000.0,533600000.0,3.63,18.24,17.51,1586947.0,,,1.16,Specialty Industrial Machinery,Industrials,65.92,67.07,64.55,92.45
FRHC,Freedom Holding Corp.,Mid-Cap,157.04,9520000000.0,1580000000.0,322560000.0,5.36,29.32,,97321.0,,,1.01,Capital Markets,Financials,156.28,161.01,64.0,164.83
REXR,"Rexford Industrial Realty, Inc.",Mid-Cap,40.34,9520000000.0,936410000.0,262870000.0,1.2,33.62,33.25,1535362.0,,,0.97,REIT - Industrial,Real Estate,40.34,41.25,36.92,53.88
HSIC,"Henry Schein, Inc.",Mid-Cap,76.0,9480000000.0,12500000000.0,314000000.0,2.42,31.35,15.56,1404406.0,,,0.91,Medical Distribution,Healthcare,75.89,77.46,63.67,82.63
CUBE,CubeSmart,Mid-Cap,41.6,9460000000.0,1070000000.0000001,401960000.0,1.78,23.37,23.74,1233766.0,,,0.88,REIT - Industrial,Real Estate,41.39,42.57,39.8,55.14
ALTR,Altair Engineering Inc.,Mid-Cap,110.85,9440000000.0,644660000.0,32850000.0,0.38,288.9,79.07,505418.0,,,1.42,Software - Application,Technology,110.63,110.9,75.71,113.12
KEP,Korea Electric Power Corporation,Mid-Cap,7.36,9440000000.0,70350000000.0,2820000000.0,4.4,3.34,1.73,318083.0,,,0.73,Utilities - Regulated Electric,Utilities,7.3,7.4,6.68,9.55
CRS,Carpenter Technology Corporation,Mid-Cap,188.44,9410000000.0,2880000000.0,268500000.0,5.3,35.56,24.89,961908.0,,,1.54,Metal Fabrication,Industrials,180.2,190.74,62.99,213.65
PRI,"Primerica, Inc.",Mid-Cap,281.18,9380000000.0,3090000000.0,468080000.0,13.69,13.4,13.52,127790.0,,,1.11,Insurance - Life,Financials,280.3,285.19,184.76,307.91
AGI,Alamos Gold Inc.,Mid-Cap,22.3,9370000000.0,1230000000.0,243800000.0,0.6,38.42,16.61,4649209.0,,,1.04,Gold,Materials,22.15,23.23,11.34,23.23
AA,Alcoa Corporation,Mid-Cap,36.24,9360000000.0,11900000000.0,56000000.0,0.26,139.38,9.37,3048156.0,,,2.43,Aluminum,Materials,36.18,37.47,24.86,47.77
WYNN,"Wynn Resorts, Limited",Mid-Cap,88.82,9360000000.0,7130000000.0,501080000.0,4.35,20.4,16.91,8891770.0,,,1.76,Resorts & Casinos,Consumer Discretionary,83.53,89.45,71.63,110.38
AGNC,AGNC Investment Corp.,Mid-Cap,10.43,9360000000.0,973000000.0,731000000.0,0.93,11.22,6.47,19534334.0,,,1.47,REIT - Mortgage,Real Estate,10.35,10.45,8.92,10.85
NIO,NIO Inc.,Mid-Cap,4.44,9330000000.0,9000000000.0,-3010000000.0,-1.52,,,53842322.0,,,1.68,Auto Manufacturers,Consumer Discretionary,4.32,4.55,3.61,7.71
RRC,Range Resources Corporation,Mid-Cap,38.67,9330000000.0,2330000000.0,476510000.0,1.98,19.5,13.3,2138579.0,,,1.78,Oil & Gas Exploration & Production,Energy,38.57,39.62,27.29,41.95
EGP,"EastGroup Properties, Inc.",Mid-Cap,179.61,9330000000.0,638530000.0,227750000.0,4.66,38.54,36.61,422976.0,,,1.02,REIT - Industrial,Real Estate,179.49,182.91,155.1,192.61
ALK,"Alaska Air Group, Inc.",Mid-Cap,75.74,9320000000.0,11740000000.0,395000000.0,3.08,24.59,12.4,2216867.0,,,1.55,Airlines,Industrials,72.25,75.75,32.62,76.45
ASTS,"AST SpaceMobile, Inc.",Mid-Cap,32.1,9300000000.0,2500000.0,-296150000.0,-2.33,,,13913158.0,,,1.62,Communication Equipment,Technology,29.37,32.47,1.97,39.08
MLI,"Mueller Industries, Inc.",Mid-Cap,81.28,9240000000.0,3770000000.0,604880000.0,5.31,15.31,14.39,880963.0,,,0.99,Metal Fabrication,Industrials,80.56,82.49,47.46,96.81
CFR,"Cullen/Frost Bankers, Inc.",Mid-Cap,143.75,9230000000.0,2000000000.0,569630000.0,8.87,16.21,16.01,564412.0,,,0.98,Banks - Regional,Financials,142.78,145.03,94.09,147.64
PNFP,"Pinnacle Financial Partners, Inc.",Mid-Cap,120.24,9200000000.0,1620000000.0,459860000.0,5.96,20.17,15.43,360359.0,,,1.09,Banks - Regional,Financials,119.73,121.4,73.62,131.91
SKWD,"Skyward Specialty Insurance Group, Inc.",Small-Cap,49.86,2000000000.0,1090000000.0,133500000.0,3.27,15.25,15.75,317839.0,,,0.82,Insurance - Property & Casualty,Financials,48.89,51.11,32.08,55.62
BKV,BKV Corporation,Small-Cap,23.66,2000000000.0,624580000.0,-47870000.0,-0.72,,63.88,149630.0,,,,Oil & Gas Exploration & Production,Energy,23.59,24.16,17.39,26.78
ULCC,"Frontier Group Holdings, Inc.",Small-Cap,8.85,1990000000.0,3780000000.0,85000000.0,0.37,23.92,9.9,3982718.0,,,2.35,Airlines,Industrials,8.36,8.88,2.79,10.26
TVTX,"Travere Therapeutics, Inc.",Small-Cap,22.91,1990000000.0,203450000.0,-351450000.0,-4.55,,,1247622.0,,,0.73,Biotechnology,Healthcare,22.82,24.14,5.12,25.29
VSEC,VSE Corporation,Small-Cap,97.28,1990000000.0,1020000000.0,13870000.0,0.82,48.48,26.74,267320.0,,,1.6,Aerospace & Defense,Industrials,91.55,97.87,67.82,123.92
ACLS,"Axcelis Technologies, Inc.",Small-Cap,61.06,1980000000.0,1020000000.0,200990000.0,6.15,9.93,26.78,554212.0,,,1.52,Semiconductor Equipment & Materials,Technology,59.78,61.98,56.32,158.61
BTE,Baytex Energy Corp.,Small-Cap,2.45,1980000000.0,2480000000.0,-259640000.0,-0.32,,30.99,30105534.0,,,2.53,Oil & Gas Exploration & Production,Energy,2.43,2.52,2.19,4.08
RUN,Sunrun Inc.,Small-Cap,8.82,1980000000.0,2040000000.0,-382630000.0,-1.73,,,7483636.0,,,2.59,Solar,Technology,8.58,9.0,7.87,22.26
EDN,Empresa Distribuidora y Comercializadora Norte Sociedad Anónima,Small-Cap,39.76,1980000000.0,972770000.0,123690000.0,0.14,15.99,,88409.0,,,0.99,Utilities - Regulated Electric,Utilities,38.72,39.94,13.78,51.69
MBIN,Merchants Bancorp,Small-Cap,43.19,1980000000.0,646450000.0,283650000.0,6.3,6.86,7.8,84913.0,,,1.16,Banks - Regional,Financials,42.6,43.23,34.16,53.27
UFPT,"UFP Technologies, Inc.",Small-Cap,257.52,1980000000.0,461850000.0,54210000.0,6.99,36.83,31.14,64954.0,,,1.04,Medical Devices,Healthcare,250.31,258.65,186.21,366.41
EVCM,EverCommerce Inc.,Small-Cap,10.75,1970000000.0,693210000.0,-52190000.0,-0.28,,18.96,63803.0,,,1.13,Software - Infrastructure,Technology,10.72,10.93,6.22,12.35
BTU,Peabody Energy Corporation,Small-Cap,16.21,1970000000.0,4240000000.0,370900000.0,2.61,6.14,12.19,3364145.0,,,0.95,Thermal Coal,Energy,16.2,17.34,15.79,29.94
PAX,Patria Investments Limited,Small-Cap,12.69,1960000000.0,374200000.0,73400000.0,0.48,26.55,8.81,608567.0,,,0.59,Asset Management,Financials,12.6,12.81,10.63,16.13
GTX,Garrett Motion Inc.,Small-Cap,9.2,1960000000.0,3580000000.0,234000000.0,1.01,9.08,7.54,554453.0,,,1.15,Auto Parts,Consumer Discretionary,9.18,9.31,7.13,10.16
TGI,"Triumph Group, Inc.",Small-Cap,25.31,1960000000.0,1240000000.0,560130000.0,7.25,148.47,27.48,893653.0,,,2.51,Aerospace & Defense,Industrials,25.27,25.34,11.01,25.41
ROOT,"Root, Inc.",Small-Cap,129.34,1950000000.0,1040000000.0,-15700000.0,-1.07,,,541111.0,,,2.59,Insurance - Property & Casualty,Financials,125.39,140.46,8.6,141.23
CNMD,CONMED Corporation,Small-Cap,63.15,1950000000.0,1310000000.0,132419999.99999999,4.25,14.86,14.56,467875.0,,,1.47,Medical Devices,Healthcare,62.46,65.5,61.05,86.96
GLP,Global Partners LP,Small-Cap,57.23,1940000000.0,17390000000.0,113120000.0,3.31,17.31,25.44,49890.0,,,1.46,Oil & Gas Midstream,Energy,57.06,58.1,37.0,59.03
CENX,Century Aluminum Company,Small-Cap,20.94,1940000000.0,2100000000.0,306100000.0,3.19,6.57,10.47,1322093.0,,,2.5,Aluminum,Materials,20.8,22.11,9.65,25.39
GDRX,"GoodRx Holdings, Inc.",Small-Cap,5.04,1940000000.0,790390000.0,-16219999.999999998,-0.05,,29.3,585306.0,,,1.29,Health Information Services,Healthcare,4.99,5.16,4.09,9.26
PSEC,Prospect Capital Corporation,Small-Cap,4.37,1930000000.0,796250000.0,-91220000.0,-0.21,,7.95,1366493.0,,,0.98,Asset Management,Financials,4.33,4.375,4.09,5.86
OPRA,Opera Limited,Small-Cap,21.86,1930000000.0,447820000.0,159530000.0,1.78,12.31,10.47,454127.0,,,0.99,Internet Content & Information,Communication Services,21.22,22.0,10.11,22.0
BBUC,Brookfield Business Corporation,Small-Cap,26.47,1930000000.0,8210000000.000001,-888000000.0,-12.17,,,36187.0,,,1.54,Asset Management,Financials,26.28,26.77,18.21,28.29
FL,"Foot Locker, Inc.",Small-Cap,20.31,1930000000.0,8119999999.999999,-426000000.0,-4.5,,11.96,2802787.0,,,1.46,Apparel Retail,Consumer Discretionary,19.87,20.35,18.04,35.6
PBI,Pitney Bowes Inc.,Small-Cap,10.59,1920000000.0,2029999999.9999998,-203600000.0,-1.12,18.91,8.86,3262478.0,,,2.01,Integrated Freight & Logistics,Industrials,10.27,10.74,3.73,10.81
BWLP,BW LPG Limited,Small-Cap,12.67,1920000000.0,3600000000.0,474900000.0,3.59,4.05,9.55,261618.0,,,0.86,Marine Shipping,Industrials,12.59,12.92,9.95,22.31
TARS,"Tarsus Pharmaceuticals, Inc.",Small-Cap,50.22,1920000000.0,129620000.0,-134340000.0,-3.7,,,276232.0,,,1.01,Biotechnology,Healthcare,50.01,52.42,20.08,57.28
OFG,OFG Bancorp,Small-Cap,41.8,1920000000.0,629440000.0,198170000.0,4.23,9.88,10.28,580362.0,,,1.02,Banks - Regional,Financials,41.69,43.64,33.19,47.66
HUT,Hut 8 Corp.,Small-Cap,20.47,1920000000.0,194020000.0,180810000.0,1.91,10.18,32.07,2146915.0,,,3.45,Capital Markets,Financials,20.27,20.88,6.77,31.95
WMK,"Weis Markets, Inc.",Small-Cap,71.17,1910000000.0,4760000000.0,95790000.0,3.56,19.99,,59354.0,,,0.51,Grocery Stores,Consumer Staples,71.16,72.82,59.58,76.62
ASTH,"Astrana Health, Inc.",Small-Cap,38.96,1910000000.0,1720000000.0,62460000.0,1.3,29.94,32.03,227764.0,,,1.21,Medical Care Facilities,Healthcare,38.95,39.82,29.08,63.2
CASH,"Pathward Financial, Inc.",Small-Cap,80.25,1910000000.0,719620000.0,170680000.0,6.88,11.66,10.56,125379.0,,,0.73,Banks - Regional,Financials,79.55,81.17,46.68,86.0
LEU,Centrus Energy Corp.,Small-Cap,113.99,1910000000.0,442000000.0,73200000.0,4.47,25.5,44.18,562147.0,,,1.18,Uranium,Energy,112.5,118.0,33.51,122.95
MNR,Mach Natural Resources LP,Small-Cap,16.12,1910000000.0,873770000.0,-35810000.0,-0.35,,6.6,523695.0,,,,Oil & Gas Exploration & Production,Energy,16.07,16.39,14.46,21.19
SEZL,Sezzle Inc.,Small-Cap,340.16,1910000000.0,221810000.0,56090000.0,9.51,35.79,30.76,186568.0,,,16.1,Credit Services,Financials,325.0,358.55,38.22,477.53
CRI,"Carter's, Inc.",Small-Cap,52.88,1910000000.0,2840000000.0,226070000.0,6.33,8.35,10.77,1093974.0,,,1.21,Apparel Retail,Consumer Discretionary,50.91,53.16,49.65,88.03
PGNY,"Progyny, Inc.",Small-Cap,22.36,1900000000.0,1140000000.0,57270000.0,0.6,37.3,13.93,918667.0,,,1.35,Health Information Services,Healthcare,21.92,22.55,13.39,42.08
