symbol,company_name,market_cap_category,price,market_cap,revenue_ttm,net_income_ttm,eps_ttm,pe_ratio,forward_pe,volume,open,previous_close,beta,industry,sector,days_range_min,days_range_max,fifty_two_week_range_min,fifty_two_week_range_max
AGIO,"Agios Pharmaceuticals, Inc.",Small-Cap,33.22,1900000000.0,36500000.0,673730000.0,11.64,2.85,,667366.0,,,0.88,Biotechnology,Healthcare,32.86,34.68,26.02,62.58
STC,Stewart Information Services Corporation,Small-Cap,68.54,1900000000.0,2490000000.0,73310000.0,2.61,26.3,14.63,114956.0,,,1.25,Insurance - Property & Casualty,Financials,67.63,69.15,58.23,78.44
SIMO,Silicon Motion Technology Corporation,Small-Cap,56.47,1900000000.0,803550000.0,90720000.0,2.68,21.07,16.01,334169.0,,,0.78,Semiconductors,Technology,54.94,56.94,48.81,85.87
HIMX,"Himax Technologies, Inc.",Small-Cap,10.88,1900000000.0,906800000.0,79760000.0,0.91,11.93,18.76,6203081.0,,,2.04,Semiconductors,Technology,10.22,11.14,4.8,13.91
DFIN,"Donnelley Financial Solutions, Inc.",Small-Cap,65.85,1900000000.0,802100000.0,96700000.0,3.18,20.69,16.87,153361.0,,,1.36,Software - Application,Technology,65.72,67.18,56.02,71.01
SBLK,Star Bulk Carriers Corp.,Small-Cap,16.1,1900000000.0,1220000000.0,301920000.0,2.98,5.4,9.42,2494972.0,,,0.96,Marine Shipping,Industrials,15.9,16.25,14.3,27.47
DBRG,"DigitalBridge Group, Inc.",Small-Cap,10.18,1900000000.0,876650000.0,129900000.0,0.76,9.92,,1415546.0,,,1.94,Asset Management,Financials,10.15,10.49,10.15,20.5
SAND,Sandstorm Gold Ltd.,Small-Cap,6.37,1890000000.0,173380000.0,35470000.0,0.12,53.4,40.8,6034818.0,,,1.13,Gold,Materials,6.37,6.67,3.99,6.67
SEI,"Solaris Energy Infrastructure, Inc.",Small-Cap,28.16,1890000000.0,280140000.0,12930000.0,0.43,65.31,38.84,496888.0,,,1.36,Oil & Gas Equipment & Services,Energy,27.18,28.36,7.49,36.52
HG,"Hamilton Insurance Group, Ltd.",Small-Cap,18.63,1890000000.0,2270000000.0,493370000.0,4.48,4.15,5.56,413662.0,,,,Insurance - Reinsurance,Financials,18.56,19.04,12.44,20.71
TRMD,TORM plc,Small-Cap,19.2,1890000000.0,1640000000.0,719370000.0,7.7,2.62,6.06,1168399.0,,,-0.06,Oil & Gas Midstream,Energy,19.11,20.05,17.77,40.47
LZB,La-Z-Boy Incorporated,Small-Cap,45.46,1890000000.0,2069999999.9999998,124140000.0,2.9,15.66,14.21,639120.0,,,1.36,"Furnishings, Fixtures & Appliances",Consumer Discretionary,45.29,46.61,32.0,48.31
PBFS,"Pioneer Bancorp, Inc.",Micro-Cap,11.87,299700000.0,79730000.0,18250000.0,0.73,16.33,,26762.0,,,0.49,Banks - Regional,Financials,11.87,12.03,8.76,12.03
MTA,Metalla Royalty & Streaming Ltd.,Micro-Cap,3.22,299530000.0,5050000.0,-6260000.0,-0.07,,,284517.0,,,1.48,Other Precious Metals & Mining,Materials,3.22,3.37,2.32,4.08
ALDF,Aldel Financial II Inc.,Micro-Cap,10.15,298680000.0,,3770000.0,,79.28,,2620.0,,,,Shell Companies,Financials,10.15,10.15,9.98,11.46
UROY,Uranium Royalty Corp.,Micro-Cap,2.215,297960000.0,27480000.0,3410000.0,0.03,87.49,,2069219.0,,,1.69,Uranium,Energy,2.21,2.355,1.86,3.12
FSTR,L.B. Foster Company,Micro-Cap,27.5,297830000.0,537460000.0,42760000.0,3.85,7.14,18.71,18046.0,,,0.96,Railroads,Industrials,27.42,28.26,14.23,30.77
POLE,Andretti Acquisition Corp. II,Micro-Cap,10.15,297170000.0,,,,,,4034.0,,,,Shell Companies,Financials,10.14,10.15,9.94,11.05
CRNT,Ceragon Networks Ltd.,Micro-Cap,3.46,297110000.0,394190000.0,24060000.0,0.27,12.81,11.16,1998714.0,,,1.6,Communication Equipment,Technology,3.4,3.52,2.33,5.73
EM,Smart Share Global Limited,Micro-Cap,1.15,296920000.0,269750000.0,8430000.0,0.03,35.33,17.4,413009.0,,,0.69,Personal Services,Consumer Discretionary,1.14,1.16,0.47,1.18
GOSS,"Gossamer Bio, Inc.",Micro-Cap,1.31,296850000.0,105320000.0,-71650000.0,-0.32,,,2101525.0,,,1.81,Biotechnology,Healthcare,1.24,1.37,0.499,1.6
VCIC,Vine Hill Capital Investment Corp.,Micro-Cap,10.38,296560000.0,,,,,,4579.0,,,,Shell Companies,Financials,10.3,10.38,9.96,10.99
JACS,Jackson Acquisition Company II,Micro-Cap,10.01,296200000.0,,,,,,171625.0,,,,Shell Companies,Financials,10.01,10.02,9.94,10.41
OTLY,Oatly Group AB,Micro-Cap,0.495,295500000.0,823670000.0,-201950000.0,-0.34,,,4163408.0,,,1.96,Packaged Foods,Consumer Staples,0.495,0.545,0.3,1.34
BLDE,"Blade Air Mobility, Inc.",Micro-Cap,3.75,293680000.0,241810000.0,-51460000.0,-0.68,,,482022.0,,,1.14,Airports & Air Services,Industrials,3.63,3.81,2.45,5.17
MVIS,"MicroVision, Inc.",Micro-Cap,1.34,293480000.0,8150000.0,-85500000.0,-0.42,,,3196067.0,,,2.86,Scientific & Technical Instruments,Technology,1.312,1.43,0.8,2.7
EAF,GrafTech International Ltd.,Micro-Cap,1.14,293280000.0,538780000.0,-131169999.99999999,-0.51,,,4683560.0,,,0.98,Electrical Equipment & Parts,Industrials,1.12,1.34,0.52,2.53
OSUR,"OraSure Technologies, Inc.",Micro-Cap,3.93,293160000.0,224260000.0,11370000.0,0.15,26.02,66.6,342659.0,,,0.05,Medical Instruments & Supplies,Healthcare,3.855,3.95,3.52,8.04
PCYO,Pure Cycle Corporation,Micro-Cap,12.15,292530000.0,29110000.0,13490000.0,0.55,22.09,,49378.0,,,1.02,Utilities - Regulated Water,Utilities,11.85,12.25,8.94,14.63
NMG,Nouveau Monde Graphite Inc.,Micro-Cap,1.93,292310000.0,,-50300000.0,-0.56,,,104156.0,,,1.64,Other Industrial Metals & Mining,Materials,1.89,2.07,1.22,3.04
PAL,"Proficient Auto Logistics, Inc.",Micro-Cap,10.8,291920000.0,147410000.0,-5890000.0,-0.43,,34.29,226766.0,,,,Integrated Freight & Logistics,Industrials,10.75,11.25,7.24,21.01
COFS,"ChoiceOne Financial Services, Inc.",Micro-Cap,32.53,291650000.0,91810000.0,26730000.0,3.25,10.01,9.36,56449.0,,,0.65,Banks - Regional,Financials,32.36,33.28,21.52,38.15
GRAF,Graf Global Corp.,Micro-Cap,10.14,291530000.0,,2780000.0,0.25,40.88,,4145.0,,,,Shell Companies,Financials,10.14,10.15,9.03,11.02
ZBIO,"Zenas BioPharma, Inc.",Micro-Cap,6.97,291280000.0,,-128970000.0,-41.59,,,114886.0,,,,Biotechnology,Healthcare,6.88,7.25,5.83,26.25
LPAA,Launch One Acquisition Corp.,Micro-Cap,10.13,291240000.0,,,,,,661.0,,,,Shell Companies,Financials,10.13,10.14,9.66,10.14
SFST,"Southern First Bancshares, Inc.",Micro-Cap,35.68,291140000.0,93240000.0,15530000.0,1.91,18.68,12.35,10847.0,,,0.84,Banks - Regional,Financials,35.68,36.51,24.98,45.91
INSE,"Inspired Entertainment, Inc.",Micro-Cap,10.95,291030000.0,297900000.0,-300.0,-0.01,,14.82,117721.0,,,1.4,Gambling,Consumer Discretionary,10.88,11.23,7.51,11.23
FLYX,"flyExclusive, Inc.",Micro-Cap,3.72,290640000.0,311870000.0,-43120000.0,-2.37,,,197120.0,,,0.11,Airlines,Industrials,2.73,4.38,1.79,24.21
GSRT,GSR III Acquisition Corp.,Micro-Cap,10.19,290560000.0,,-127.59,-0.02,,,211.0,,,,Shell Companies,Financials,10.19,10.19,9.97,10.2
TRUE,"TrueCar, Inc.",Micro-Cap,3.34,290440000.0,170680000.0,-27100000.0,-0.3,,,201590.0,,,1.75,Internet Content & Information,Communication Services,3.315,3.4,2.56,4.62
HOND,HCM II Acquisition Corp.,Micro-Cap,10.2,290400000.0,,,,,,1300.0,,,,Shell Companies,Financials,10.2,10.2,9.97,11.57
IRBT,iRobot Corporation,Micro-Cap,9.49,290000000.0,817360000.0,-132000000.0,-4.57,,,2618439.0,,,0.8,"Furnishings, Fixtures & Appliances",Consumer Discretionary,9.21,10.1,5.83,14.51
GHG,GreenTree Hospitality Group Ltd.,Micro-Cap,2.85,289400000.0,201170000.0,28260000.0,0.28,10.25,,18143.0,,,0.47,Lodging,Consumer Discretionary,2.669,2.867,2.31,3.48
PCB,PCB Bancorp,Micro-Cap,20.15,289390000.0,96310000.0,24980000.0,1.74,11.58,9.89,8274.0,,,0.68,Banks - Regional,Financials,20.06,20.44,14.5,22.2
LESL,"Leslie's, Inc.",Micro-Cap,1.56,288950000.0,1330000000.0,-28390000.0,-0.16,,40.41,6512895.0,,,1.1,Specialty Retail,Consumer Discretionary,1.56,1.66,1.56,8.05
LPBB,Launch Two Acquisition Corp.,Micro-Cap,10.12,288080000.0,,,,,,2912.0,,,,Shell Companies,Financials,10.05,10.12,9.97,10.34
VLN,Valens Semiconductor Ltd.,Micro-Cap,2.71,288040000.0,63130000.0,-26480000.0,-0.25,,,1417510.0,,,0.32,Semiconductors,Technology,2.52,3.0,1.67,3.5
ONTF,"ON24, Inc.",Micro-Cap,6.91,287810000.0,150740000.0,-43160000.0,-1.04,,91.28,50023.0,,,0.53,Software - Application,Technology,6.91,7.0,5.37,8.3
NEN,New England Realty Associates Limited Partnership,Micro-Cap,82.0,287110000.0,81170000.0,13750000.0,3.91,20.99,,,,,0.34,Real Estate Services,Real Estate,82.0,82.0,67.5,84.0
SMRT,"SmartRent, Inc.",Micro-Cap,1.49,286930000.0,199770000.0,-25520000.0,-0.13,,,647722.0,,,1.9,Software - Application,Technology,1.49,1.54,1.17,3.05
FNLC,"The First Bancorp, Inc.",Micro-Cap,25.72,286920000.0,79740000.0,27050000.0,2.43,10.58,,13478.0,,,0.56,Banks - Regional,Financials,25.59,26.0,21.77,31.05
AVR,Anteris Technologies Global Corp.,Micro-Cap,7.99,286370000.0,2830000.0,-71770000.0,-3.87,,,99914.0,,,,Medical Devices,Healthcare,7.45,7.99,5.1,8.51
ATYR,"aTyr Pharma, Inc.",Micro-Cap,3.41,286240000.0,235.0,-63820000.0,-0.93,,,1048807.0,,,1.11,Biotechnology,Healthcare,3.38,3.65,1.42,4.225
DC,Dakota Gold Corp.,Micro-Cap,3.03,286120000.0,,-36660000.0,-0.41,,,315541.0,,,1.1,Gold,Materials,3.02,3.27,1.84,3.35
CRDF,"Cardiff Oncology, Inc.",Micro-Cap,4.29,285390000.0,688.0,-43010000.0,-0.95,,,467104.0,,,1.76,Biotechnology,Healthcare,4.135,4.29,1.65,6.42
SPIR,"Spire Global, Inc.",Micro-Cap,11.72,285000000.0,107220000.0,-71540000.0,-3.49,,,1137019.0,,,2.28,Specialty Business Services,Industrials,11.47,12.56,6.26,21.43
ILLR,Triller Group Inc.,Micro-Cap,1.75,284970000.0,45240000.0,-271430000.0,-2.96,,,451149.0,,,,Software - Application,Technology,1.68,1.79,0.661,8.86
INBK,First Internet Bancorp,Micro-Cap,32.85,284740000.0,117650000.0,25280000.0,2.88,11.41,8.0,11254.0,,,0.74,Banks - Regional,Financials,32.68,33.5,24.18,43.26
AARD,"Aardvark Therapeutics, Inc.",Micro-Cap,13.3,284410000.0,,-13850000.0,-3.49,,,182655.0,,,,Biotechnology,Healthcare,12.91,14.43,11.55,15.18
ALLT,Allot Ltd.,Micro-Cap,7.45,283740000.0,91630000.0,-24460000.0,-0.64,,248.33,564070.0,,,1.06,Software - Infrastructure,Technology,7.3,7.64,1.73,9.44
LXRX,"Lexicon Pharmaceuticals, Inc.",Micro-Cap,0.785,283740000.0,5230000.0,-216390000.0,-0.74,,,2548526.0,,,1.05,Biotechnology,Healthcare,0.75,0.827,0.62,3.26
ALMS,Alumis Inc.,Micro-Cap,5.21,283460000.0,,-238770000.0,-15.6,,,113914.0,,,,Biotechnology,Healthcare,4.99,5.33,4.74,13.53
NUKK,Nukkleus Inc.,Nano-Cap,17.24,82590000.0,10750000.0,-27250000.0,-17.8,,,132352.0,,,-6.59,Software - Application,Technology,17.22,19.9,1.3,78.32
NINE,"Nine Energy Service, Inc.",Nano-Cap,1.18,49990000.0,556750000.0,-42540000.0,-1.2,,,493696.0,,,3.5,Oil & Gas Equipment & Services,Energy,1.16,1.24,0.751,3.26
UG,"United-Guardian, Inc.",Nano-Cap,10.88,49990000.0,12310000.0,3480000.0,0.76,14.34,,7771.0,,,0.74,Household & Personal Products,Consumer Staples,10.34,10.88,7.02,16.25
BOLD,"Boundless Bio, Inc.",Nano-Cap,2.24,49950000.0,,-61060000.0,-5.21,,,41806.0,,,,Biotechnology,Healthcare,2.24,2.44,2.13,15.24
ATRA,"Atara Biotherapeutics, Inc.",Nano-Cap,8.59,49480000.0,100440000.0,-133160000.0,-22.6,,,57506.0,,,0.46,Biotechnology,Healthcare,8.29,8.98,5.4,23.45
MSW,Ming Shing Group Holdings Limited,Nano-Cap,3.81,49430000.0,27570000.0,2330000.0,0.21,18.42,,133813.0,,,,Engineering & Construction,Industrials,3.49,3.97,2.12,10.58
ALVR,"AlloVir, Inc.",Nano-Cap,9.9,49260000.0,,-100200000.0,-20.07,,,1801.0,,,0.64,Biotechnology,Healthcare,9.87,9.96,7.96,24.15
MOBX,"Mobix Labs, Inc.",Nano-Cap,1.325,49020000.0,9330000.0,-41470000.0,-1.27,,,256217.0,,,-0.33,Semiconductors,Technology,1.27,1.34,0.551,3.62
PODC,"PodcastOne, Inc.",Nano-Cap,1.97,48950000.0,49730000.0,-5670000.0,-0.24,,,31375.0,,,,Internet Content & Information,Communication Services,1.96,2.04,1.1,2.847
MAIA,"MAIA Biotechnology, Inc.",Nano-Cap,1.87,48920000.0,,-25940000.0,-1.31,,,67386.0,,,0.22,Biotechnology,Healthcare,1.83,1.91,1.24,5.99
RGC,Regencell Bioscience Holdings Limited,Nano-Cap,3.75,48800000.0,,-4300000.0,-0.33,,,6168.0,,,-0.59,Drug Manufacturers - Specialty & Generic,Healthcare,3.549,3.85,3.03,32.44
SSBI,Summit State Bank,Nano-Cap,7.18,48640000.0,25780000.0,-3660000.0,-0.54,,,12242.0,,,0.65,Banks - Regional,Financials,7.06,7.41,5.68,11.63
UCL,uCloudlink Group Inc.,Nano-Cap,1.29,48360000.0,87410000.0,4230000.0,0.11,11.45,12.43,25502.0,,,4.12,Telecom Services,Communication Services,1.26,1.3,0.97,3.3
OM,"Outset Medical, Inc.",Nano-Cap,0.899,48270000.0,114730000.0,-140940000.0,-2.75,,,2687582.0,,,2.01,Medical Devices,Healthcare,0.8,0.97,0.435,5.22
REFR,Research Frontiers Incorporated,Nano-Cap,1.44,48270000.0,1470000.0,-1180000.0,-0.04,,,23550.0,,,0.27,Electronic Components,Technology,1.42,1.61,0.93,2.41
CELU,Celularity Inc.,Nano-Cap,2.14,48120000.0,48200000.0,-35050000.0,-1.66,,,90095.0,,,0.63,Biotechnology,Healthcare,2.06,2.15,1.3,7.97
AREC,American Resources Corporation,Nano-Cap,0.62,48010000.0,399.962,-19410000.0,-0.25,,,249022.0,,,0.22,Coking Coal,Materials,0.62,0.66,0.41,1.78
SYPR,"Sypris Solutions, Inc.",Nano-Cap,2.084,47980000.0,141470000.0,-2890000.0,-0.13,,,19650.0,,,1.07,Auto Parts,Consumer Discretionary,2.031,2.109,1.27,3.72
SER,"Serina Therapeutics, Inc.",Nano-Cap,5.09,47810000.0,3160000.0,-7350000.0,-1.28,,,63357.0,,,,Biotechnology,Healthcare,4.6,5.64,3.81,19.93
GWH,"ESS Tech, Inc.",Nano-Cap,4.01,47650000.0,6240000.0,-78870000.0,-6.75,,,328816.0,,,1.31,Electrical Equipment & Parts,Industrials,4.0,5.54,4.0,15.15
OSTX,OS Therapies Incorporated,Nano-Cap,2.23,47360000.0,,-7420000.0,-0.76,,,38540737.0,,,,Biotechnology,Healthcare,2.16,2.98,1.58,7.0
BEDU,Bright Scholar Education Holdings Limited,Nano-Cap,1.59,47260000.0,243540000.0,-137240000.0,-4.63,,,234.0,,,0.41,Education & Training Services,Consumer Staples,1.59,1.59,1.35,3.23
FBIO,"Fortress Biotech, Inc.",Nano-Cap,1.71,47200000.0,81500000.0,-57530000.0,-3.39,,,178977.0,,,1.65,Biotechnology,Healthcare,1.7,1.77,1.36,2.89
CFSB,"CFSB Bancorp, Inc.",Nano-Cap,7.53,47130000.0,7460000.0,-48.0,-0.01,,,6515.0,,,0.1,Banks - Regional,Financials,7.23,7.53,6.34,8.28
SPRU,Spruce Power Holding Corporation,Nano-Cap,2.53,47060000.0,77580000.0,-94750000.0,-5.08,,,34368.0,,,1.14,Solar,Technology,2.485,2.63,2.17,4.89
BDL,"Flanigan's Enterprises, Inc.",Nano-Cap,25.28,46990000.0,193230000.0,3300000.0,1.78,14.21,,15.0,,,0.68,Restaurants,Consumer Discretionary,25.28,25.28,23.94,29.72
FSEA,"First Seacoast Bancorp, Inc.",Nano-Cap,10.64,46920000.0,11390000.0,-8770000.0,-1.95,,,2662.0,,,0.37,Banks - Regional,Financials,10.5,10.68,8.05,11.3
LSB,"LakeShore Biopharma Co., Ltd",Nano-Cap,2.45,46750000.0,79420000.0,-60030000.0,-5.61,,,3890.0,,,0.68,Biotechnology,Healthcare,2.25,2.45,1.88,11.2
JRSH,"Jerash Holdings (US), Inc.",Nano-Cap,3.79,46600000.0,138140000.0,-3780000.0,-0.31,,12.63,36616.0,,,0.84,Apparel Manufacturing,Consumer Discretionary,3.634,3.81,2.68,4.17
PVL,Permianville Royalty Trust,Nano-Cap,1.41,46530000.0,3140000.0,6690000.0,0.2,6.96,,91353.0,,,0.91,Oil & Gas Exploration & Production,Energy,1.39,1.44,1.03,1.96
TCBS,"Texas Community Bancshares, Inc.",Nano-Cap,15.99,46460000.0,9860000.0,-2150000.0,-0.73,,,2442.0,,,0.0,Banks - Regional,Financials,15.6,15.99,13.11,16.49
WCT,Wellchange Holdings Company Limited,Nano-Cap,2.18,46360000.0,2370000.0,923.188,0.05,47.23,,9759389.0,,,,Software - Application,Technology,2.046,2.4,0.94,9.36
MGLD,"The Marygold Companies, Inc.",Nano-Cap,1.1,46360000.0,32060000.000000004,-5580000.0,-0.14,,,141866.0,,,0.71,Asset Management,Financials,1.01,1.155,0.82,2.1
ANGH,Anghami Inc.,Nano-Cap,0.69,46110000.0,52270000.0,-31530000.0,-0.84,,,13857.0,,,1.42,Entertainment,Communication Services,0.665,0.718,0.62,2.27
BODI,"The Beachbody Company, Inc.",Nano-Cap,6.65,46040000.0,451430000.0,-102120000.0,-15.29,,,2410.0,,,1.18,Internet Content & Information,Communication Services,6.65,6.93,5.14,11.31
FORL,Four Leaf Acquisition Corporation,Nano-Cap,11.26,45920000.0,,574.872,0.1,118.35,,529.0,,,,Shell Companies,Financials,11.25,11.26,10.61,11.29
DWSN,Dawson Geophysical Company,Nano-Cap,1.48,45860000.0,82780000.0,-5420000.0,-0.18,,,6606.0,,,0.74,Oil & Gas Equipment & Services,Energy,1.4,1.48,1.14,2.22
IZEA,"IZEA Worldwide, Inc.",Nano-Cap,2.7,45810000.0,33770000.0,-15760000.0,-0.9,,,25224.0,,,1.61,Internet Content & Information,Communication Services,2.5,2.73,1.83,3.6
NKLA,Nikola Corporation,Nano-Cap,0.542,45740000.0,75530000.0,-634770000.0,-14.25,,,14861447.0,,,1.96,Farm & Heavy Construction Machinery,Industrials,0.539,0.64,0.43,34.5
OVID,Ovid Therapeutics Inc.,Nano-Cap,0.644,45720000.0,631.695,-32500000.0,-0.46,,,280639.0,,,0.3,Biotechnology,Healthcare,0.632,0.655,0.571,3.85
GTI,Graphjet Technology,Nano-Cap,0.31,45710000.0,,-15070000.0,-0.34,,,784960.0,,,0.03,Other Industrial Metals & Mining,Materials,0.3,0.32,0.185,14.0
SWVL,Swvl Holdings Corp.,Nano-Cap,4.95,45510000.0,19800000.0,-4710000.0,-0.61,,,5995.0,,,0.61,Software - Application,Technology,4.95,5.14,2.55,21.94
TORO,Toro Corp.,Nano-Cap,2.66,45470000.0,80630000.0,43570000.0,0.99,0.94,,19078.0,,,,Marine Shipping,Industrials,2.64,2.8,2.25,6.45
ZEPP,Zepp Health Corporation,Nano-Cap,3.03,45430000.0,208950000.0,-39360000.0,-2.5,,,12257.0,,,0.68,Consumer Electronics,Technology,2.89,3.04,2.06,5.26
GBIO,Generation Bio Co.,Nano-Cap,0.68,45420000.0,18580000.0,-145470000.0,-2.19,,,315027.0,,,2.69,Biotechnology,Healthcare,0.661,0.73,0.603,4.65
ZBAO,Zhibao Technology Inc.,Nano-Cap,1.43,45080000.0,25270000.0,1820000.0,0.06,23.81,,14449.0,,,,Insurance Brokers,Financials,1.3,1.48,1.21,5.7
MESA,"Mesa Air Group, Inc.",Nano-Cap,1.09,45030000.0,475520000.0,-94440000.0,-2.3,,,508291.0,,,3.09,Airlines,Industrials,1.02,1.16,0.75,1.89
ICCC,ImmuCell Corporation,Nano-Cap,5.05,45000000.0,23840000.0,-3810000.0,-0.49,,,5659.0,,,0.55,Biotechnology,Healthcare,4.95,5.13,3.34,5.82
ICMB,"Investcorp Credit Management BDC, Inc.",Nano-Cap,3.115,44880000.0,24830000.0,4200000.0,0.29,10.68,7.08,27401.0,,,1.74,Asset Management,Financials,3.1,3.14,2.91,3.673
TACT,TransAct Technologies Incorporated,Nano-Cap,4.48,44850000.0,46420000.0,-1970000.0,-0.2,,,2066.0,,,1.73,Computer Hardware,Technology,4.415,4.48,3.32,7.38
